student_id,year,branch,cgpa,company,package_lpa,placement_type,placed,skills,backlogs
1,2023,IT,7.72,TCS,28.86,On-Campus,False,"Power BI, DSA, Java",0
2,2024,IT,6.9,Infosys,22.68,Off-Campus,True,"Communication, AWS, Excel, DSA",0
3,2021,CSE,7.61,Microsoft,24.88,Off-Campus,True,"Python, Java, React",0
4,2023,Mechanical,9.43,Amazon,31.19,On-Campus,True,"React, Python, Communication, AWS, SQL",1
5,2023,ECE,7.72,Amazon,12.3,Off-Campus,True,"Communication, Excel, DSA, SQL, ML",0
6,2024,CSE,7.15,Amazon,41.86,Off-Campus,False,"Excel, Power BI, SQL",0
7,2021,ECE,8.22,Infosys,41.03,Off-Campus,True,"React, Python, DSA",0
8,2021,EEE,6.84,TCS,28.54,On-Campus,True,"DSA, SQL, Excel, Python, AWS",0
9,2023,ECE,6.27,Wipro,11.18,On-Campus,True,"Java, Python, ML, React, Communication",0
10,2022,Mechanical,6.45,Deloitte,29.69,Off-Campus,True,"Power BI, Communication, DSA",0
11,2023,EEE,6.45,Accenture,6.28,On-Campus,False,"Communication, AWS, Java, ML, SQL",0
12,2023,ECE,6.53,Deloitte,4.68,Off-Campus,True,"Power BI, React, Python, Java",0
13,2023,EEE,6.49,Wipro,13.42,Off-Campus,True,"React, Communication, Java, AWS",1
14,2023,ECE,8.24,Accenture,21.31,Off-Campus,False,"Communication, DSA, SQL",1
15,2024,Mechanical,6.64,Infosys,36.93,Off-Campus,True,"Java, AWS, ML, Python, DSA",0
16,2021,ECE,7.21,Wipro,31.5,Off-Campus,True,"Python, React, ML, AWS",0
17,2024,ECE,9.14,Amazon,32.09,On-Campus,True,"Communication, Java, Excel",0
18,2024,ECE,7.66,Microsoft,19.88,Off-Campus,False,"Python, Java",1
19,2024,CSE,8.34,Google,16.82,On-Campus,True,"AWS, Java, Communication, Power BI, ML",0
20,2023,CSE,6.6,Deloitte,17.78,On-Campus,True,"AWS, Excel, SQL, ML, React",0
21,2022,CSE,6.67,TCS,41.52,Off-Campus,False,"Excel, DSA, ML, Java",0
22,2021,Mechanical,6.14,TCS,5.04,Off-Campus,True,"SQL, DSA, Java",0
23,2022,EEE,6.59,Infosys,36.88,On-Campus,False,"Excel, AWS, SQL, Communication, DSA",0
24,2024,IT,6.98,Accenture,25.78,On-Campus,True,"AWS, SQL, Communication, Java, Python",0
25,2024,ECE,6.62,TCS,20.39,On-Campus,True,"Python, Power BI",0
26,2022,ECE,6.31,Amazon,31.42,Off-Campus,True,"SQL, React, Power BI",0
